## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/K-562_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/K-562/K-562.bam OUTPUT=/outputfolder/insertsizes/K-562_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 08 18:37:12 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
365	203	193	4	1971908	535.589865	521.899197	42996779	FR	115	203	269	327	387	569	1839	3905	9203	16661	55209			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
198	141057
199	140212
200	140353
201	140836
202	141192
203	143288
204	139936
205	142179
206	143175
207	142457
208	140999
209	141239
210	140245
211	139781
212	141411
213	140068
214	140900
215	140699
216	140491
217	140993
218	141025
219	140251
220	140961
221	138470
222	136995
223	137312
224	136258
225	137116
226	135797
227	135591
228	134622
229	133274
230	132984
231	130975
232	130418
233	129421
234	126882
235	127263
236	126065
237	124753
238	125968
239	123765
240	123607
241	121887
242	121566
243	119812
244	117815
245	119005
246	115329
247	115830
248	116751
249	115832
250	115272
251	114396
252	112094
253	111960
254	110432
255	108961
256	107603
257	107540
258	105914
259	106767
260	104287
261	102977
262	102397
263	101162
264	100077
265	98800
266	97908
267	97079
268	95978
269	95265
270	93873
271	93970
272	91681
273	92682
274	89154
275	89575
276	88704
277	86909
278	85511
279	85115
280	86458
281	85834
282	83718
283	83654
284	80981
285	80895
286	79629
287	77908
288	77890
289	77511
290	76130
291	76308
292	75836
293	74996
294	74046
295	72209
296	72344
297	70775
298	69948
299	69458
300	68534
301	68614
302	68147
303	66817
304	66623
305	64822
306	64684
307	64078
308	64162
309	62562
310	62478
311	61723
312	61240
313	60374
314	59797
315	59207
316	58357
317	57133
318	56815
319	56177
320	56281
321	55471
322	55549
323	55161
324	54849
325	55919
326	53904
327	52600
328	52111
329	50923
330	50099
331	50599
332	51306
333	50067
334	48846
335	48755
336	46745
337	47858
338	46575
339	45798
340	45913
341	44715
342	44641
343	43860
344	44263
345	43996
346	41961
347	42572
348	42900
349	42465
350	41340
351	41280
352	40279
353	40174
354	39000
355	37917
356	38072
357	37314
358	37645
359	36971
360	36566
361	35904
362	36607
363	36049
364	35470
365	35337
366	36168
367	34229
368	34837
369	33250
370	34034
371	33133
372	32257
373	32049
374	32322
375	32180
376	32904
377	31419
378	31143
379	30215
380	30190
381	29622
382	28962
383	28810
384	28518
385	28627
386	27220
387	28294
388	27422
389	27768
390	27403
391	27252
392	26957
393	26848
394	25664
395	25875
396	25846
397	26316
398	25365
399	25032
400	25127
401	24613
402	24277
403	24913
404	24268
405	24241
406	23050
407	23265
408	22979
409	22961
410	23507
411	23285
412	22142
413	22191
414	22239
415	21416
416	21121
417	20923
418	21387
419	20804
420	20653
421	20849
422	20612
423	20407
424	20293
425	20184
426	20692
427	19631
428	19975
429	19188
430	19117
431	19172
432	19136
433	18975
434	18953
435	18214
436	18157
437	18524
438	18206
439	18249
440	17701
441	18474
442	18548
443	17750
444	17767
445	16878
446	16826
447	17020
448	17200
449	17021
450	17072
451	16936
452	16628
453	16367
454	16867
455	15938
456	15934
457	15979
458	15725
459	16513
460	15723
461	15531
462	15437
463	15192
464	15438
465	14842
466	14530
467	15427
468	15278
469	14556
470	14312
471	14494
472	14616
473	14911
474	13935
475	13953
476	14367
477	14119
478	14169
479	13871
480	14228
481	13720
482	13941
483	13453
484	13704
485	13662
486	13821
487	14137
488	13633
489	13748
490	13632
491	13517
492	13003
493	13051
494	12890
495	12760
496	12458
497	12714
498	12600
499	12497
500	12391
501	12093
502	12308
503	12190
504	12297
505	12308
506	11980
507	11670
508	11885
509	11697
510	11776
511	11650
512	11732
513	11706
514	11852
515	11805
516	11643
517	11410
518	11521
519	11181
520	11439
521	10537
522	11143
523	11059
524	10908
525	11248
526	10849
527	10963
528	10943
529	10872
530	10780
531	10886
532	10808
533	10881
534	10641
535	10736
536	10944
537	11036
538	10906
539	10958
540	11161
541	11219
542	10854
543	10704
544	10814
545	11030
546	10957
547	11072
548	10996
549	11114
550	11035
551	10862
552	11135
553	10550
554	10809
555	10683
556	10342
557	10317
558	10000
559	10328
560	10060
561	10440
562	10595
563	10515
564	10193
565	10465
566	10132
567	10206
568	10433
569	10184
570	10208
571	10653
572	10559
573	10785
574	10073
575	10566
576	10134
577	10417
578	10128
579	10733
580	10407
581	10406
582	10259
583	10081
584	9845
585	10240
586	9867
587	10413
588	10134
589	10148
590	9954
591	9862
592	10033
593	10075
594	10004
595	10562
596	10021
597	10201
598	10500
599	10160
600	9914
601	10396
602	10256
603	10067
604	9938
605	10277
606	10284
607	10044
608	10020
609	9933
610	9972
611	9694
612	9687
613	9828
614	10173
615	10017
616	9617
617	9704
618	10011
619	9685
620	9501
621	9306
622	9412
623	9459
624	9401
625	9219
626	9231
627	9620
628	9543
629	9381
630	9273
631	9422
632	9198
633	9518
634	9618
635	9066
636	9419
637	9325
638	8957
639	9417
640	9116
641	9406
642	9166
643	9346
644	9195
645	9342
646	9540
647	9416
648	9013
649	9361
650	9496
651	8979
652	8643
653	9040
654	9175
655	9218
656	9141
657	9217
658	8960
659	9389
660	9001
661	9085
662	9354
663	9069
664	9568
665	9259
666	9389
667	8846
668	9187
669	9544
670	9255
671	8992
672	8960
673	9216
674	8918
675	8640
676	8932
677	8568
678	8824
679	8398
680	8745
681	8686
682	8831
683	8779
684	8966
685	9077
686	8533
687	8641
688	8710
689	8424
690	8260
691	9003
692	9062
693	8777
694	8602
695	8682
696	8842
697	9022
698	8586
699	8629
700	9033
701	8680
702	8956
703	8850
704	8724
705	8828
706	8649
707	8519
708	8398
709	8659
710	8490
711	8681
712	8500
713	9128
714	8404
715	8427
716	8503
717	8422
718	8863
719	8369
720	8131
721	8382
722	8621
723	8739
724	8497
725	8412
726	8231
727	8357
728	8775
729	8328
730	8490
731	8632
732	8262
733	8563
734	9003
735	8612
736	8739
737	8023
738	7764
739	8153
740	8368
741	7995
742	8294
743	8567
744	7859
745	8186
746	8106
747	8371
748	8218
749	8193
750	8390
751	8584
752	8509
753	8195
754	7664
755	7922
756	8206
757	8321
758	8093
759	8082
760	8076
761	8184
762	8206
763	7864
764	7830
765	7677
766	8054
767	8060
768	8102
769	7817
770	7772
771	7801
772	8066
773	8372
774	8258
775	7824
776	7929
777	7463
778	7733
779	7476
780	7226
781	7576
782	7324
783	7378
784	7382
785	7372
786	7374
787	7705
788	7574
789	7033
790	7346
791	7249
792	7625
793	7469
794	7571
795	7286
796	7338
797	7276
798	7170
799	7296
800	6801
801	7209
802	7267
803	7269
804	7296
805	7144
806	7245
807	7373
808	7691
809	7122
810	7007
811	7262
812	7100
813	7179
814	7286
815	7108
816	7454
817	7531
818	7327
819	7321
820	7319
821	7679
822	6948
823	7251
824	7601
825	7255
826	7355
827	7334
828	7185
829	7134
830	7129
831	7344
832	7446
833	7255
834	7304
835	7149
836	7134
837	7269
838	7251
839	6883
840	6704
841	7062
842	6913
843	7038
844	7053
845	7110
846	6837
847	7084
848	7044
849	7113
850	6669
851	6958
852	6982
853	6988
854	6975
855	6575
856	6566
857	6700
858	6830
859	6603
860	6723
861	6652
862	7016
863	6548
864	6997
865	6722
866	6711
867	6661
868	6634
869	6721
870	6766
871	6994
872	6528
873	7023
874	6390
875	6531
876	6658
877	6380
878	6467
879	6702
880	6437
881	6216
882	7084
883	6749
884	6402
885	6698
886	6705
887	6721
888	6557
889	6867
890	6645
891	6985
892	6729
893	7033
894	6651
895	6631
896	6538
897	6385
898	6429
899	6599
900	6426
901	6298
902	6440
903	6241
904	6100
905	6510
906	6264
907	6583
908	6540
909	6249
910	6569
911	6497
912	6586
913	6674
914	6692
915	6448
916	6413
917	6456
918	6514
919	6891
920	6732
921	6403
922	6493
923	6508
924	6120
925	6487
926	6488
927	6414
928	6463
929	6874
930	6577
931	6717
932	6468
933	6342
934	6535
935	6558
936	6575
937	6913
938	6467
939	6687
940	6236
941	6610
942	6798
943	6463
944	6834
945	6299
946	6556
947	6315
948	6609
949	6433
950	6607
951	6086
952	6444
953	6608
954	6403
955	6344
956	6676
957	6301
958	6380
959	6363
960	6685
961	6354
962	6338
963	6458
964	6442
965	6251
966	6216
967	6511
968	6604
969	6279
970	6553
971	6397
972	6216
973	6515
974	6762
975	6383
976	6532
977	6425
978	6546
979	6703
980	6299
981	6255
982	6210
983	6331
984	6237
985	6304
986	6305
987	6482
988	6538
989	6531
990	6621
991	6549
992	6800
993	6530
994	6462
995	6109
996	6625
997	6243
998	6451
999	6680
1000	6563
1001	7091
1002	6869
1003	6939
1004	6867
1005	6974
1006	6686
1007	6517
1008	6869
1009	7254
1010	6870
1011	6993
1012	6612
1013	7000
1014	6685
1015	6554
1016	6302
1017	6412
1018	6686
1019	6814
1020	6674
1021	6709
1022	6672
1023	6687
1024	6335
1025	6445
1026	6523
1027	6730
1028	6424
1029	6823
1030	6613
1031	7027
1032	6986
1033	6407
1034	6344
1035	6717
1036	6437
1037	6675
1038	6511
1039	6486
1040	6853
1041	6486
1042	6397
1043	6335
1044	6220
1045	6506
1046	6692
1047	6556
1048	6607
1049	6544
1050	6350
1051	6285
1052	6287
1053	6434
1054	6496
1055	6248
1056	6464
1057	6303
1058	6505
1059	6602
1060	6479
1061	6341
1062	6617
1063	6561
1064	6856
1065	6738
1066	6715
1067	6749
1068	6805
1069	6394
1070	6871
1071	6846
1072	6677
1073	6680
1074	6691
1075	6629
1076	6696
1077	6586
1078	6583
1079	6540
1080	6935
1081	7038
1082	6844
1083	7243
1084	6583
1085	6753
1086	6792
1087	7024
1088	6634
1089	6915
1090	6593
1091	6871
1092	6704
1093	7237
1094	7018
1095	6881
1096	6471
1097	6813
1098	6777
1099	6735
1100	6697
1101	6482
1102	6609
1103	6686
1104	6751
1105	6881
1106	6434
1107	6373
1108	6711
1109	6334
1110	6352
1111	6381
1112	6123
1113	6633
1114	6334
1115	5746
1116	6090
1117	6401
1118	6379
1119	6156
1120	5806
1121	5725
1122	6368
1123	6315
1124	6200
1125	5897
1126	5838
1127	6183
1128	5921
1129	6008
1130	5868
1131	5810
1132	5791
1133	5778
1134	5823
1135	6055
1136	5892
1137	5680
1138	5926
1139	5572
1140	5788
1141	5719
1142	5816
1143	5465
1144	5218
1145	5489
1146	5706
1147	5538
1148	5621
1149	5940
1150	5332
1151	5607
1152	5476
1153	5745
1154	5463
1155	5151
1156	5132
1157	5230
1158	5424
1159	5303
1160	5557
1161	5666
1162	5542
1163	5321
1164	5602
1165	5128
1166	4890
1167	5077
1168	4840
1169	5022
1170	4760
1171	4985
1172	5073
1173	5020
1174	5022
1175	4961
1176	5232
1177	4998
1178	5078
1179	5309
1180	5195
1181	4950
1182	5063
1183	5315
1184	5069
1185	5156
1186	5170
1187	4863
1188	5091
1189	4949
1190	5170
1191	4906
1192	5132
1193	4991
1194	4761
1195	4926
1196	5041
1197	4994
1198	4906
1199	4908
1200	4894
1201	4923
1202	4774
1203	5034
1204	5020
1205	4910
1206	5025
1207	5127
1208	5059
1209	4989
1210	4903
1211	4766
1212	5000
1213	4816
1214	4972
1215	5079
1216	4660
1217	4899
1218	4951
1219	5217
1220	4878
1221	4864
1222	5037
1223	5269
1224	5019
1225	4893
1226	5007
1227	5135
1228	4934
1229	4819
1230	5317
1231	5148
1232	5419
1233	5257
1234	5618
1235	5247
1236	5159
1237	5341
1238	5011
1239	5252
1240	5092
1241	5112
1242	5034
1243	4897
1244	5445
1245	5336
1246	5118
1247	5098
1248	5325
1249	5420
1250	5582
1251	5633
1252	5517
1253	5451
1254	5542
1255	6117
1256	5685
1257	5381
1258	5544
1259	5246
1260	5528
1261	5661
1262	5467
1263	5452
1264	5429
1265	5725
1266	5318
1267	5840
1268	5564
1269	5563
1270	5575
1271	5434
1272	5539
1273	5718
1274	5624
1275	5424
1276	5508
1277	5379
1278	5394
1279	5421
1280	5632
1281	5348
1282	5571
1283	5510
1284	5596
1285	5904
1286	5734
1287	5614
1288	5670
1289	5521
1290	5375
1291	5791
1292	5894
1293	5710
1294	5955
1295	5999
1296	5339
1297	5800
1298	5621
1299	5875
1300	5437
1301	6156
1302	5941
1303	5869
1304	5796
1305	6056
1306	5965
1307	6162
1308	6640
1309	6411
1310	6532
1311	6266
1312	6088
1313	6457
1314	6204
1315	6470
1316	6463
1317	6667
1318	6261
1319	6087
1320	6226
1321	5831
1322	5650
1323	5730
1324	5831
1325	6120
1326	6600
1327	5981
1328	5956
1329	5501
1330	5642
1331	5967
1332	5738
1333	5674
1334	5645
1335	5455
1336	5765
1337	5655
1338	5554
1339	5774
1340	5773
1341	5583
1342	5499
1343	5308
1344	5662
1345	5572
1346	5900
1347	5749
1348	5316
1349	5524
1350	5611
1351	5737
1352	5877
1353	5625
1354	5348
1355	5416
1356	6177
1357	5848
1358	5487
1359	5717
1360	5630
1361	5481
1362	5564
1363	5509
1364	5427
1365	5492
1366	5582
1367	5123
1368	5359
1369	5440
1370	5647
1371	5430
1372	5659
1373	5577
1374	5222
1375	5353
1376	5177
1377	5013
1378	5449
1379	5435
1380	5533
1381	5375
1382	5452
1383	5463
1384	5323
1385	5389
1386	5418
1387	5479
1388	5499
1389	5173
1390	5461
1391	5305
1392	5216
1393	5238
1394	5435
1395	5335
1396	5042
1397	5377
1398	5440
1399	5311
1400	5545
1401	5315
1402	5314
1403	5147
1404	5444
1405	5500
1406	5330
1407	5344
1408	5285
1409	5490
1410	5450
1411	5643
1412	5159
1413	5153
1414	5344
1415	5255
1416	5214
1417	5083
1418	5285
1419	5311
1420	5103
1421	5103
1422	5244
1423	5087
1424	4756
1425	4964
1426	4956
1427	5028
1428	4866
1429	4729
1430	4649
1431	4609
1432	4931
1433	4738
1434	4628
1435	4615
1436	5037
1437	4922
1438	5013
1439	4940
1440	4959
1441	4702
1442	4806
1443	4607
1444	4555
1445	4790
1446	4790
1447	4746
1448	4763
1449	4429
1450	4471
1451	4649
1452	4633
1453	4789
1454	4682
1455	4813
1456	4644
1457	4928
1458	4806
1459	5076
1460	4893
1461	4921
1462	4667
1463	4831
1464	4916
1465	4728
1466	4596
1467	4782
1468	5002
1469	4588
1470	4596
1471	4554
1472	4930
1473	4816
1474	4531
1475	4747
1476	4662
1477	4640
1478	4358
1479	4781
1480	4665
1481	4679
1482	5143
1483	4914
1484	4591
1485	5014
1486	5027
1487	5003
1488	4905
1489	5006
1490	4953
1491	5152
1492	4760
1493	4885
1494	4851
1495	4773
1496	4822
1497	4676
1498	4959
1499	5008
1500	5010
1501	4705
1502	4711
1503	4715
1504	4746
1505	4496
1506	4715
1507	4924
1508	4733
1509	4596
1510	4751
1511	4686
1512	4991
1513	4628
1514	4500
1515	4703
1516	4693
1517	4742
1518	4976
1519	4984
1520	4849
1521	5051
1522	4891
1523	4903
1524	5008
1525	5094
1526	5183
1527	4833
1528	4650
1529	4674
1530	4821
1531	4745
1532	4593
1533	4951
1534	4810
1535	5140
1536	5149
1537	5136
1538	4845
1539	4874
1540	4773
1541	4917
1542	5383
1543	4732
1544	4780
1545	4939
1546	4971
1547	5212
1548	5550
1549	5521
1550	5048
1551	4795
1552	4985
1553	4573
1554	4877
1555	4958
1556	4691
1557	4409
1558	5058
1559	4804
1560	4873
1561	4946
1562	4611
1563	5062
1564	4664
1565	4814
1566	4658
1567	4762
1568	4659
1569	4672
1570	5227
1571	5001
1572	4925
1573	4981
1574	4960
1575	4652
1576	4783
1577	4660
1578	4479
1579	4756
1580	4822
1581	4717
1582	4564
1583	4674
1584	4883
1585	5054
1586	5082
1587	4578
1588	4661
1589	4819
1590	4985
1591	4882
1592	4897
1593	4961
1594	4804
1595	4739
1596	5034
1597	4647
1598	4716
1599	4649
1600	4791
1601	4668
1602	4841
1603	4957
1604	4803
1605	4767
1606	4945
1607	4837
1608	4855
1609	4699
1610	4833
1611	4848
1612	5473
1613	4937
1614	5053
1615	4919
1616	4974
1617	4647
1618	4801
1619	4694
1620	4873
1621	4763
1622	5268
1623	4893
1624	5101
1625	5101
1626	5072
1627	5106
1628	4922
1629	4996
1630	4963
1631	4931
1632	4807
1633	4996
1634	5127
1635	5472
1636	5172
1637	5084
1638	4911
1639	5654
1640	5266
1641	5290
1642	5299
1643	5153
1644	4973
1645	4777
1646	5312
1647	4657
1648	4904
1649	5154
1650	4626
1651	4536
1652	4967
1653	4716
1654	4479
1655	4730
1656	5091
1657	4921
1658	4864
1659	4815
1660	4910
1661	4628
1662	4907
1663	4620
1664	4740
1665	4368
1666	4672
1667	4551
1668	4867
1669	4332
1670	4488
1671	4379
1672	4406
1673	4252
1674	4535
1675	4325
1676	4512
1677	4273
1678	4279
1679	4415
1680	4526
1681	4706
1682	4390
1683	4101
1684	4107
1685	4819
1686	4434
1687	4313
1688	4291
1689	4388
1690	4331
1691	4209
1692	4350
1693	4415
1694	4462
1695	4458
1696	4384
1697	4485
1698	4293
1699	4238
1700	4415
1701	4214
1702	4523
1703	4242
1704	4509
1705	4782
1706	4332
1707	4600
1708	4137
1709	4436
1710	4284
1711	4385
1712	4568
1713	4597
1714	4666
1715	4495
1716	4573
1717	4236
1718	4479
1719	4440
1720	4364
1721	4775
1722	4402
1723	4383
1724	4597
1725	4272
1726	4436
1727	4455
1728	4282
1729	4442
1730	4551
1731	4592
1732	4793
1733	4214
1734	4594
1735	4448
1736	4452
1737	4317
1738	4351
1739	4322
1740	4339
1741	4319
1742	4378
1743	4353
1744	4102
1745	4220
1746	4263
1747	3973
1748	4287
1749	4431
1750	4192
1751	4240
1752	4270
1753	4129
1754	4221
1755	4160
1756	4177
1757	4296
1758	4037
1759	4102
1760	4064
1761	4337
1762	4019
1763	4212
1764	4316
1765	4316
1766	4186
1767	4235
1768	4302
1769	4265
1770	4156
1771	4255
1772	4154
1773	4290
1774	4098
1775	4347
1776	4001
1777	4031
1778	3953
1779	3766
1780	4278
1781	4023
1782	3754
1783	4043
1784	3899
1785	3928
1786	3937
1787	4084
1788	3931
1789	3833
1790	3878
1791	3926
1792	3785
1793	3805
1794	3847
1795	3783
1796	3881
1797	3911
1798	3814
1799	3866
1800	3678
1801	3938
1802	3756
1803	3896
1804	3915
1805	3835
1806	4128
1807	3761
1808	3852
1809	3780
1810	4193
1811	3903
1812	3703
1813	3783
1814	3788
1815	3757
1816	3781
1817	3800
1818	3859
1819	3920
1820	3378
1821	3573
1822	3706
1823	4107
1824	3625
1825	3535
1826	3681
1827	3359
1828	3728
1829	3375
1830	3330
1831	3511
1832	3506
1833	3213
1834	3314
1835	3107
1836	3441
1837	3540
1838	3502
1839	3427
1840	3363
1841	3570
1842	3354
1843	3376
1844	3314
1845	3473
1846	3416
1847	3311
1848	3245
1849	3331
1850	3195
1851	3253
1852	3423
1853	3380
1854	3420
1855	3372
1856	3406
1857	3624
1858	3495
1859	3321
1860	3331
1861	3648
1862	3478
1863	3431
1864	3486
1865	3528
1866	3512
1867	3543
1868	3432
1869	3480
1870	3575
1871	3359
1872	3528
1873	3335
1874	3509
1875	3420
1876	3446
1877	3567
1878	3488
1879	3272
1880	3845
1881	3665
1882	3608
1883	3664
1884	3337
1885	3645
1886	3487
1887	3629
1888	3484
1889	3363
1890	3496
1891	3282
1892	3430
1893	3333
1894	3775
1895	3475
1896	3573
1897	3402
1898	3377
1899	3497
1900	3471
1901	3929
1902	3708
1903	3889
1904	3482
1905	3434
1906	3508
1907	3450
1908	3473
1909	3722
1910	3243
1911	3561
1912	3336
1913	3309
1914	3481
1915	3586
1916	3487
1917	3717
1918	3626
1919	3639
1920	3450
1921	3583
1922	3597
1923	3486
1924	3606
1925	3465
1926	3351
1927	3103
1928	3281
1929	3482
1930	3491
1931	3635
1932	3452
1933	3558
1934	3223
1935	3230
1936	3479
1937	3554
1938	3785
1939	3556
1940	3624
1941	3412
1942	3593
1943	3441
1944	3473
1945	3480
1946	3632
1947	3585
1948	3680
1949	3312
1950	3802
1951	3559
1952	3657
1953	3756
1954	3651
1955	3588
1956	3431
1957	3466
1958	3409
1959	3616
1960	3677
1961	3615
1962	3588
1963	3506
1964	3631
1965	3581
1966	3659
1967	3791
1968	3966
1969	3736
1970	3768
1971	3697
1972	3564
1973	3677
1974	3705
1975	3743
1976	3864
1977	3831
1978	3861
1979	3964
1980	3729
1981	4077
1982	3627
1983	3615
1984	3640
1985	3841
1986	3977
1987	3631
1988	3836
1989	3912
1990	3698
1991	3728
1992	3957
1993	4016
1994	3980
1995	4173
1996	3919
1997	3713
1998	3794
1999	3806
2000	3741
2001	3831
2002	3800
2003	3613
2004	3797
2005	3816
2006	3678
2007	3828
2008	3567
2009	3722
2010	3727
2011	3681
2012	3778
2013	3775
2014	3850
2015	3997
2016	4058
2017	4030
2018	4234
2019	4211
2020	4240
2021	3873
2022	4208
2023	4433
2024	4412
2025	4757
2026	4143
2027	3932
2028	3875
2029	3763
2030	3755
2031	3746
2032	3599
2033	3666
2034	3543
2035	4073
2036	3908
2037	4194
2038	4195
2039	4147
2040	4131
2041	4026
2042	4118
2043	4302
2044	4013
2045	3845
2046	3839
2047	3842
2048	4287
2049	3966
2050	4144
2051	4149
2052	3858
2053	4165
2054	4082
2055	3949
2056	4080
2057	3881
2058	4260
2059	4026
2060	3656
2061	3995
2062	4304
2063	3890
2064	3963
2065	3968
2066	3991
2067	3855
2068	3821
2069	3961
2070	3766
2071	4077
2072	4234
2073	4157
2074	4181
2075	4382
2076	4112
2077	4087
2078	3792
2079	3988
2080	3732
2081	4118
2082	4227
2083	4067
2084	3876
2085	4035
2086	3898
2087	4105
2088	4076
2089	4015
2090	3962
2091	4104
2092	3817
2093	3555
2094	3516
2095	3382
2096	3726
2097	3756
2098	3655
2099	3568
2100	3338
2101	3958
2102	3617
2103	3420
2104	3392
2105	3499
2106	3431
2107	3577
2108	3380
2109	3670
2110	3474
2111	3440
2112	3377
2113	3606
2114	3729
2115	3168
2116	3175
2117	3208
2118	3334
2119	3314
2120	3451
2121	3387
2122	3536
2123	3262
2124	3327
2125	3172
2126	3447
2127	3263
2128	3102
2129	3229
2130	3601
2131	3522
2132	3316
2133	3314
2134	3297
2135	3207
2136	3161
2137	3188
2138	3554
2139	3215
2140	3316
2141	3153
2142	3224
2143	3152
2144	3247
2145	3142
2146	3284
2147	3088
2148	3276
2149	3079
2150	3065
2151	3231
2152	3072
2153	3089
2154	3010
2155	2829
2156	2944
2157	3036
2158	2975
2159	2676
2160	2936
2161	3013
2162	2946
2163	3047
2164	2808
2165	3072
2166	2683
2167	2955
2168	3103
2169	2918
2170	2841
2171	2869
2172	2865
2173	2822
2174	2933
2175	2824
2176	2847
2177	2716
2178	2896
2179	2671
2180	2795
2181	2826
2182	2853
2183	2862
2184	2829
2185	2745
2186	2637
2187	2671
2188	2968
2189	2829
2190	2831
2191	2853
2192	2658
2193	2659
2194	2807
2195	2631
2196	2878
2197	2517
2198	2893
2199	2988
2200	2891
2201	2866
2202	2702
2203	2939
2204	3199
2205	2950
2206	2924
2207	2859
2208	2812
2209	3013
2210	2632
2211	3259
2212	2647
2213	2752
2214	2825
2215	2808
2216	2932
2217	2773
2218	2877
2219	2731
