## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/KASUMI-1_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/KASUMI-1/KASUMI-1.bam OUTPUT=/outputfolder/insertsizes/KASUMI-1_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 08 18:12:02 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
456	237	270	3	1118854	712.635163	732.336096	31479142	FR	195	311	393	463	541	835	2333	4773	11031	20697	69469			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
203	72475
204	72794
205	74790
206	74957
207	74082
208	73885
209	75846
210	75467
211	75844
212	77259
213	77733
214	78493
215	79096
216	79339
217	80088
218	80885
219	79598
220	81514
221	81062
222	80824
223	81441
224	83219
225	82759
226	84220
227	84200
228	83998
229	84241
230	82846
231	82523
232	83026
233	83540
234	83012
235	83987
236	84013
237	84476
238	84308
239	83993
240	83834
241	82877
242	82878
243	83052
244	83100
245	83299
246	83518
247	83386
248	82613
249	82608
250	83439
251	83521
252	82061
253	82798
254	81380
255	81361
256	81155
257	82219
258	81273
259	82092
260	80288
261	80356
262	78601
263	79347
264	78196
265	78154
266	76962
267	77076
268	76621
269	75868
270	75858
271	76358
272	74569
273	74429
274	72998
275	72874
276	72770
277	72547
278	71647
279	71795
280	70948
281	70552
282	70343
283	69440
284	69470
285	68127
286	67441
287	67337
288	66360
289	66404
290	65339
291	65073
292	66044
293	63523
294	63207
295	62907
296	62317
297	62083
298	60752
299	61720
300	60841
301	61084
302	60531
303	59214
304	58705
305	57601
306	57722
307	56979
308	56990
309	57003
310	55325
311	54884
312	54900
313	54351
314	52922
315	52497
316	52324
317	51287
318	51055
319	50326
320	50575
321	50221
322	50224
323	49810
324	49372
325	48770
326	48068
327	47341
328	46377
329	45577
330	45548
331	45537
332	45261
333	45561
334	44881
335	44527
336	42769
337	42774
338	41965
339	42150
340	42086
341	41016
342	40231
343	40343
344	39342
345	39103
346	38923
347	38818
348	37605
349	37757
350	37006
351	37546
352	37266
353	36825
354	35184
355	34945
356	34788
357	34817
358	35053
359	34576
360	33317
361	33318
362	33458
363	32897
364	33801
365	32638
366	32255
367	31336
368	31596
369	30433
370	30740
371	29629
372	29394
373	29005
374	29402
375	29410
376	30134
377	28023
378	27854
379	27880
380	26966
381	26686
382	25846
383	24984
384	26581
385	25159
386	25742
387	25287
388	24761
389	24028
390	24195
391	24265
392	24047
393	23922
394	22926
395	23473
396	22939
397	22865
398	22139
399	22235
400	22428
401	22488
402	22054
403	21983
404	21722
405	21432
406	20526
407	20961
408	20476
409	20804
410	20200
411	19813
412	19442
413	19459
414	19561
415	19375
416	18950
417	18686
418	19076
419	18724
420	18549
421	18430
422	18005
423	17950
424	17987
425	17488
426	17287
427	17586
428	17650
429	17085
430	16961
431	17315
432	16766
433	17094
434	16656
435	15861
436	16089
437	16035
438	15627
439	15838
440	15397
441	15691
442	15371
443	15238
444	15189
445	14913
446	14561
447	14799
448	14602
449	15021
450	14156
451	14145
452	14799
453	13848
454	14457
455	14306
456	14344
457	13730
458	13539
459	13827
460	13609
461	13690
462	14152
463	13206
464	13222
465	12799
466	13359
467	13247
468	12914
469	12758
470	12440
471	12102
472	11987
473	12213
474	12032
475	12233
476	11880
477	11915
478	11897
479	12113
480	12015
481	11641
482	12095
483	11691
484	11260
485	11801
486	11628
487	12094
488	11899
489	11471
490	11255
491	11485
492	11165
493	11106
494	10828
495	10899
496	10425
497	10088
498	10423
499	10285
500	10342
501	10039
502	9995
503	10096
504	10110
505	9982
506	10279
507	10223
508	9912
509	9892
510	9590
511	9841
512	9893
513	10062
514	9815
515	9458
516	9664
517	9460
518	9579
519	9730
520	9600
521	9068
522	9126
523	9163
524	9221
525	9131
526	9085
527	8959
528	9137
529	8980
530	8562
531	8840
532	8761
533	8732
534	8607
535	8873
536	8289
537	8631
538	8569
539	8428
540	8891
541	8832
542	8705
543	8798
544	8569
545	8466
546	8697
547	8732
548	9027
549	8553
550	8775
551	8582
552	8759
553	8632
554	8591
555	8247
556	8297
557	7973
558	7927
559	8052
560	7740
561	8245
562	8299
563	8127
564	8193
565	8184
566	8135
567	7841
568	8080
569	8070
570	8298
571	8038
572	8418
573	8052
574	7978
575	8215
576	8226
577	7909
578	8073
579	8175
580	7916
581	7989
582	8025
583	7673
584	7574
585	7940
586	7849
587	7805
588	7647
589	7897
590	7559
591	7439
592	7718
593	8195
594	7800
595	8054
596	7915
597	8016
598	7651
599	8016
600	7551
601	8100
602	7183
603	7563
604	7577
605	7499
606	7745
607	7465
608	7432
609	7309
610	7158
611	7360
612	7458
613	7854
614	7417
615	7666
616	7207
617	7395
618	7188
619	7437
620	7459
621	6962
622	7105
623	6983
624	7158
625	7409
626	7217
627	7528
628	7435
629	7183
630	7265
631	7061
632	7046
633	7277
634	7773
635	7241
636	7281
637	6917
638	6738
639	7155
640	6896
641	7439
642	7071
643	7146
644	6907
645	7107
646	6927
647	7189
648	6741
649	7262
650	6873
651	7090
652	7264
653	7122
654	7129
655	7100
656	7039
657	6724
658	7124
659	7330
660	7186
661	7045
662	6923
663	7047
664	6996
665	7373
666	7148
667	7072
668	7006
669	7558
670	6979
671	6947
672	7009
673	7154
674	6861
675	6608
676	6913
677	6776
678	6668
679	6576
680	6732
681	6872
682	6864
683	7182
684	6593
685	6635
686	6544
687	6460
688	6577
689	6484
690	6375
691	7016
692	6661
693	6436
694	6844
695	6732
696	6631
697	6833
698	6701
699	6827
700	7117
701	6947
702	6864
703	7095
704	6904
705	6636
706	6637
707	6609
708	6743
709	6965
710	6933
711	6999
712	6900
713	7102
714	6868
715	6601
716	6737
717	6488
718	7083
719	6633
720	6614
721	7060
722	6666
723	7107
724	7100
725	6748
726	6657
727	6456
728	6685
729	6888
730	6572
731	6752
732	6633
733	6663
734	6797
735	6602
736	6549
737	6452
738	6221
739	6518
740	6603
741	6820
742	6892
743	6617
744	6223
745	6441
746	6499
747	6482
748	6803
749	6880
750	6731
751	6740
752	6750
753	6718
754	6011
755	6274
756	6407
757	6323
758	6455
759	6859
760	6830
761	6456
762	5977
763	6382
764	6377
765	6493
766	6276
767	6462
768	7035
769	6324
770	6388
771	6387
772	6783
773	6549
774	6621
775	6266
776	6484
777	5648
778	5836
779	5976
780	6152
781	5875
782	5729
783	5476
784	5798
785	5868
786	5689
787	5729
788	5616
789	5746
790	5850
791	5903
792	5934
793	5695
794	6067
795	5846
796	5577
797	5863
798	5477
799	5783
800	5419
801	5672
802	5467
803	5337
804	5481
805	5622
806	5561
807	5704
808	5782
809	5663
810	5615
811	5507
812	5434
813	5430
814	5588
815	5429
816	5445
817	5764
818	5641
819	5380
820	5630
821	5702
822	5303
823	5575
824	5743
825	5853
826	5630
827	5385
828	5450
829	5352
830	5433
831	5388
832	5743
833	5539
834	5638
835	5688
836	5494
837	5441
838	5513
839	5194
840	5216
841	5217
842	5106
843	5334
844	5256
845	5325
846	5127
847	5135
848	5332
849	5066
850	5300
851	5162
852	5438
853	5046
854	5148
855	5029
856	5031
857	5126
858	4971
859	4981
860	5076
861	5680
862	5141
863	5202
864	5414
865	4935
866	5005
867	5196
868	5093
869	5100
870	5031
871	5104
872	5140
873	5062
874	4814
875	4796
876	5047
877	4758
878	4718
879	4922
880	4729
881	4904
882	5067
883	4957
884	4842
885	4904
886	5059
887	4931
888	5017
889	5220
890	5090
891	4999
892	5463
893	5197
894	4954
895	5036
896	4944
897	4932
898	5000
899	4961
900	4802
901	4953
902	4920
903	4797
904	4548
905	4698
906	4747
907	4654
908	5137
909	4818
910	4552
911	5006
912	4766
913	4997
914	4913
915	4813
916	4604
917	4724
918	4868
919	4894
920	4898
921	4819
922	5069
923	4859
924	4967
925	5195
926	4726
927	4704
928	4924
929	4969
930	4849
931	5045
932	4934
933	4674
934	5040
935	4901
936	5017
937	4885
938	4879
939	4642
940	4982
941	4871
942	5024
943	4854
944	4932
945	4690
946	4803
947	4841
948	4843
949	4838
950	4973
951	4656
952	5076
953	4789
954	4838
955	5047
956	4871
957	4713
958	4739
959	4536
960	5027
961	4771
962	4735
963	4921
964	4857
965	4703
966	4765
967	4711
968	4848
969	5154
970	5004
971	4952
972	4795
973	4929
974	4882
975	4972
976	4863
977	4759
978	4999
979	4874
980	5091
981	4938
982	4897
983	4664
984	4894
985	4928
986	4793
987	4964
988	4827
989	4815
990	5057
991	5129
992	5150
993	5076
994	5210
995	5095
996	5197
997	4965
998	5443
999	5094
1000	5254
1001	5305
1002	5383
1003	5218
1004	5084
1005	4992
1006	5399
1007	5302
1008	5132
1009	5564
1010	5139
1011	5092
1012	5053
1013	5496
1014	5085
1015	5185
1016	5032
1017	5144
1018	5215
1019	5284
1020	5181
1021	5427
1022	5164
1023	5244
1024	5301
1025	5200
1026	5124
1027	5105
1028	5132
1029	5196
1030	5469
1031	5022
1032	5339
1033	5245
1034	4959
1035	5074
1036	4937
1037	4925
1038	4924
1039	4993
1040	5151
1041	5014
1042	5134
1043	4941
1044	5318
1045	5207
1046	5266
1047	5243
1048	5124
1049	5262
1050	4927
1051	5024
1052	4995
1053	4866
1054	4788
1055	4932
1056	4923
1057	4826
1058	5102
1059	5102
1060	4803
1061	4996
1062	4975
1063	4995
1064	4805
1065	4856
1066	4725
1067	4964
1068	4887
1069	4643
1070	4803
1071	4654
1072	4769
1073	4810
1074	4893
1075	4976
1076	4777
1077	5017
1078	4462
1079	4609
1080	4945
1081	4836
1082	4840
1083	5417
1084	5006
1085	4923
1086	5021
1087	5145
1088	4885
1089	5081
1090	4953
1091	4943
1092	4757
1093	5203
1094	5327
1095	5343
1096	5113
1097	5210
1098	4982
1099	4903
1100	4584
1101	4747
1102	4983
1103	4878
1104	4988
1105	4675
1106	4448
1107	4442
1108	4725
1109	4430
1110	4707
1111	4663
1112	4636
1113	4403
1114	4256
1115	4454
1116	4360
1117	4264
1118	4421
1119	4490
1120	4474
1121	4423
1122	4570
1123	4427
1124	4363
1125	4639
1126	4695
1127	4296
1128	4113
1129	4135
1130	4344
1131	4318
1132	4165
1133	4158
1134	4246
1135	4046
1136	4221
1137	4192
1138	4082
1139	4086
1140	4241
1141	4159
1142	4227
1143	4047
1144	3974
1145	3882
1146	4060
1147	3884
1148	4012
1149	4112
1150	3932
1151	3952
1152	3958
1153	3871
1154	3905
1155	3868
1156	3880
1157	3933
1158	3698
1159	3826
1160	3893
1161	3949
1162	3850
1163	3848
1164	4109
1165	4013
1166	3895
1167	3945
1168	3801
1169	3593
1170	3812
1171	3716
1172	3691
1173	3723
1174	3961
1175	3671
1176	3773
1177	4073
1178	3987
1179	3806
1180	3855
1181	3535
1182	3631
1183	3719
1184	3684
1185	4138
1186	3755
1187	3726
1188	3853
1189	3639
1190	3802
1191	3595
1192	3892
1193	3700
1194	3705
1195	4009
1196	3688
1197	3578
1198	3770
1199	3613
1200	3738
1201	3684
1202	3648
1203	3858
1204	3745
1205	3589
1206	3769
1207	3856
1208	3712
1209	3935
1210	3746
1211	3678
1212	3591
1213	3793
1214	3857
1215	3883
1216	3845
1217	3833
1218	3765
1219	3820
1220	3796
1221	3934
1222	4047
1223	3777
1224	4006
1225	3816
1226	3848
1227	3765
1228	3804
1229	3802
1230	3823
1231	3956
1232	3968
1233	4024
1234	4042
1235	4012
1236	3918
1237	4007
1238	3860
1239	3814
1240	3781
1241	3686
1242	3714
1243	3808
1244	3805
1245	3775
1246	3787
1247	3960
1248	3967
1249	4118
1250	4073
1251	4276
1252	3900
1253	3978
1254	4196
1255	4411
1256	3863
1257	4018
1258	4020
1259	4056
1260	4129
1261	3987
1262	4092
1263	4017
1264	3924
1265	4051
1266	3978
1267	4191
1268	4031
1269	4091
1270	3972
1271	3846
1272	4091
1273	3927
1274	4105
1275	4033
1276	4056
1277	4115
1278	3739
1279	4046
1280	4197
1281	4051
1282	4136
1283	4077
1284	4150
1285	4075
1286	4000
1287	3971
1288	4047
1289	4003
1290	3999
1291	3972
1292	3957
1293	3825
1294	3966
1295	4003
1296	3941
1297	3883
1298	4033
1299	4003
1300	3943
1301	4145
1302	3941
1303	3868
1304	3873
1305	4053
1306	4266
1307	4344
1308	4646
1309	4216
1310	4569
1311	4376
1312	4225
1313	4416
1314	4613
1315	4626
1316	4580
1317	4446
1318	4423
1319	4191
1320	4236
1321	3804
1322	4185
1323	4237
1324	4248
1325	4444
1326	4526
1327	4350
1328	3850
1329	4085
1330	4087
1331	4124
1332	4195
1333	3992
1334	4012
1335	4046
1336	4026
1337	3928
1338	4019
1339	3908
1340	3772
1341	3926
1342	3755
1343	3930
1344	3833
1345	3895
1346	3817
1347	4095
1348	3541
1349	4007
1350	3855
1351	4114
1352	3932
1353	4083
1354	3999
1355	3826
1356	4019
1357	4211
1358	3943
1359	3952
1360	3928
1361	4044
1362	3686
1363	3909
1364	3798
1365	3704
1366	3683
1367	3615
1368	3780
1369	3526
1370	3780
1371	3681
1372	3809
1373	3887
1374	3783
1375	3664
1376	3873
1377	3830
1378	3776
1379	3869
1380	3898
1381	3800
1382	3779
1383	3896
1384	3748
1385	3868
1386	3673
1387	3682
1388	3889
1389	3866
1390	3987
1391	3883
1392	3396
1393	3590
1394	3801
1395	3763
1396	3746
1397	3973
1398	3747
1399	3805
1400	3683
1401	3703
1402	3723
1403	3547
1404	3632
1405	3810
1406	3524
1407	3671
1408	3727
1409	3663
1410	3518
1411	3746
1412	3550
1413	3545
1414	3662
1415	3608
1416	3799
1417	3467
1418	3669
1419	3596
1420	3579
1421	3662
1422	3564
1423	3621
1424	3498
1425	3782
1426	3451
1427	3566
1428	3176
1429	3466
1430	3460
1431	3390
1432	3626
1433	3146
1434	3280
1435	3595
1436	3537
1437	3445
1438	3710
1439	3352
1440	3045
1441	3328
1442	3446
1443	3438
1444	3162
1445	3135
1446	3425
1447	3512
1448	3633
1449	3387
1450	3469
1451	3307
1452	3344
1453	3570
1454	3370
1455	3601
1456	3672
1457	3703
1458	3516
1459	3788
1460	3615
1461	3465
1462	3699
1463	3469
1464	3642
1465	3490
1466	3595
1467	3487
1468	3622
1469	3315
1470	3602
1471	3499
1472	3567
1473	3552
1474	3624
1475	3584
1476	3463
1477	3572
1478	3384
1479	3539
1480	3357
1481	3629
1482	3791
1483	4050
1484	3719
1485	3822
1486	3926
1487	3717
1488	3826
1489	3798
1490	3738
1491	3648
1492	3680
1493	3883
1494	3630
1495	3543
1496	3861
1497	3638
1498	3737
1499	3930
1500	3914
1501	3563
1502	3761
1503	3587
1504	3613
1505	3495
1506	4124
1507	3646
1508	3518
1509	3643
1510	3507
1511	3676
1512	3615
1513	3633
1514	3768
1515	3808
1516	3649
1517	3759
1518	3695
1519	3762
1520	3550
1521	3808
1522	3634
1523	4049
1524	4164
1525	4000
1526	4085
1527	3549
1528	3345
1529	3381
1530	3536
1531	3623
1532	3621
1533	3797
1534	3842
1535	3731
1536	3939
1537	4092
1538	3797
1539	3779
1540	3941
1541	3873
1542	4340
1543	3483
1544	3683
1545	3782
1546	3928
1547	4266
1548	4604
1549	4464
1550	4157
1551	4130
1552	3815
1553	3839
1554	3781
1555	3874
1556	4013
1557	3788
1558	3753
1559	4010
1560	3787
1561	3668
1562	3734
1563	3764
1564	3437
1565	3619
1566	3719
1567	3472
1568	3444
1569	3605
1570	3728
1571	3737
1572	3613
1573	3868
1574	3629
1575	3636
1576	3659
1577	3510
1578	3553
1579	3618
1580	3595
1581	3561
1582	3376
1583	3722
1584	3787
1585	4018
1586	3884
1587	3653
1588	3443
1589	3691
1590	3842
1591	3737
1592	4088
1593	4181
1594	3730
1595	3471
1596	3674
1597	3567
1598	3964
1599	3878
1600	3701
1601	3788
1602	3766
1603	3790
1604	3693
1605	3937
1606	3646
1607	3769
1608	3500
1609	3712
1610	3837
1611	3684
1612	3922
1613	4008
1614	4056
1615	3934
1616	3681
1617	3958
1618	3693
1619	3902
1620	3913
1621	4080
1622	4298
1623	4060
1624	4072
1625	4113
1626	4054
1627	4021
1628	4348
1629	4301
1630	4009
1631	4029
1632	4021
1633	4050
1634	4325
1635	4466
1636	4510
1637	4353
1638	4205
1639	4700
1640	4683
1641	4351
1642	4183
1643	4340
1644	4347
1645	4212
1646	4091
1647	4160
1648	3965
1649	3931
1650	3629
1651	3763
1652	3885
1653	3689
1654	3542
1655	3827
1656	3613
1657	4024
1658	3910
1659	3847
1660	3901
1661	3919
1662	3915
1663	3721
1664	3765
1665	3777
1666	3639
1667	3620
1668	3867
1669	3630
1670	3657
1671	3690
1672	3779
1673	3686
1674	3686
1675	3503
1676	3703
1677	3551
1678	3449
1679	3440
1680	3472
1681	3596
1682	3591
1683	3685
1684	3670
1685	3663
1686	3684
1687	3623
1688	3639
1689	3645
1690	3581
1691	3760
1692	3579
1693	3767
1694	3769
1695	3712
1696	3459
1697	3731
1698	3604
1699	3453
1700	3736
1701	3539
1702	3716
1703	3703
1704	3549
1705	3646
1706	3504
1707	3797
1708	3505
1709	3556
1710	3708
1711	3806
1712	3695
1713	3850
1714	3814
1715	3481
1716	3658
1717	3600
1718	3862
1719	3621
1720	3850
1721	3844
1722	3984
1723	3871
1724	3897
1725	3730
1726	3935
1727	3912
1728	3760
1729	3765
1730	3887
1731	3826
1732	3717
1733	3847
1734	3777
1735	3852
1736	3995
1737	3621
1738	3599
1739	3753
1740	3789
1741	3773
1742	3640
1743	3596
1744	3707
1745	3534
1746	3532
1747	3484
1748	3374
1749	3494
1750	3448
1751	3435
1752	3401
1753	3618
1754	3718
1755	3589
1756	3418
1757	3387
1758	3464
1759	3500
1760	3461
1761	3291
1762	3345
1763	3419
1764	3485
1765	3563
1766	3520
1767	3673
1768	3536
1769	3822
1770	3696
1771	3680
1772	3510
1773	3664
1774	3419
1775	3420
1776	3469
1777	3358
1778	3313
1779	3309
1780	3242
1781	3189
1782	3211
1783	3119
1784	3128
1785	3471
1786	3203
1787	3177
1788	3286
1789	3120
1790	3146
1791	3092
1792	3234
1793	3215
1794	3059
1795	3249
1796	3196
1797	3057
1798	3137
1799	3165
1800	3094
1801	3307
1802	3196
1803	3352
1804	3260
1805	3202
1806	3451
1807	3292
1808	3402
1809	3356
1810	3116
1811	3262
1812	3322
1813	3397
1814	3385
1815	3194
1816	3123
1817	3213
1818	3059
1819	3107
1820	2964
1821	2844
1822	2958
1823	3329
1824	3033
1825	2950
1826	2741
1827	2952
1828	2612
1829	2763
1830	2722
1831	2774
1832	2909
1833	2734
1834	2788
1835	2734
1836	2808
1837	2893
1838	2806
1839	2736
1840	2896
1841	2851
1842	2965
1843	2791
1844	2732
1845	2804
1846	2830
1847	2604
1848	2737
1849	2614
1850	2656
1851	2639
1852	2757
1853	2865
1854	2766
1855	2854
1856	2695
1857	2763
1858	2743
1859	2847
1860	2701
1861	2630
1862	2950
1863	2772
1864	2993
1865	2905
1866	2689
1867	2773
1868	2811
1869	2863
1870	2922
1871	2696
1872	2858
1873	2956
1874	2952
1875	2705
1876	2669
1877	2715
1878	2624
1879	2748
1880	2926
1881	2783
1882	2813
1883	2931
1884	2823
1885	2815
1886	2693
1887	2876
1888	2833
1889	2830
1890	2885
1891	2735
1892	2805
1893	2877
1894	2754
1895	2735
1896	2829
1897	2838
1898	2775
1899	2724
1900	2918
1901	3080
1902	2925
1903	3193
1904	3098
1905	2869
1906	2695
1907	2864
1908	2794
1909	2652
1910	2636
1911	2494
1912	2616
1913	2763
1914	2649
1915	2767
1916	2741
1917	2723
1918	2780
1919	2718
1920	2690
1921	2905
1922	2896
1923	2674
1924	2687
1925	2613
1926	2687
1927	2598
1928	2553
1929	2701
1930	2721
1931	2561
1932	2496
1933	2611
1934	2639
1935	2614
1936	2880
1937	2784
1938	2867
1939	2671
1940	2560
1941	2695
1942	2838
1943	2630
1944	2625
1945	2700
1946	2682
1947	2568
1948	2748
1949	2715
1950	2711
1951	2723
1952	2861
1953	2881
1954	2934
1955	2826
1956	2679
1957	2651
1958	2665
1959	2704
1960	2686
1961	2693
1962	2737
1963	2551
1964	2696
1965	2718
1966	2719
1967	2453
1968	2761
1969	2858
1970	2686
1971	2658
1972	2741
1973	2554
1974	2896
1975	2856
1976	2657
1977	2682
1978	2765
1979	2776
1980	2787
1981	2934
1982	2795
1983	2812
1984	2713
1985	2739
1986	2817
1987	2692
1988	2795
1989	2785
1990	2749
1991	2678
1992	2916
1993	2914
1994	2976
1995	2874
1996	3017
1997	2884
1998	2908
1999	2841
2000	2764
2001	2824
2002	2671
2003	2789
2004	2591
2005	2707
2006	2654
2007	2761
2008	2715
2009	2811
2010	2671
2011	2643
2012	2579
2013	2831
2014	3021
2015	2875
2016	2789
2017	2844
2018	2807
2019	3026
2020	2948
2021	2890
2022	3030
2023	3091
2024	3082
2025	3112
2026	2942
2027	2905
2028	2879
2029	2830
2030	3021
2031	2951
2032	2878
2033	2902
2034	2750
2035	2874
2036	2957
2037	2962
2038	3013
2039	2886
2040	3210
2041	3086
2042	2994
2043	3267
2044	3022
2045	3112
2046	3136
2047	2909
2048	3199
2049	2982
2050	3043
2051	3114
2052	2834
2053	3076
2054	3001
2055	3041
2056	3038
2057	2994
2058	3083
2059	3049
2060	2823
2061	3062
2062	3129
2063	3260
2064	3346
2065	3220
2066	3192
2067	2919
2068	3001
2069	3166
2070	3047
2071	3161
2072	3581
2073	3350
2074	3278
2075	3221
2076	3223
2077	3414
2078	2943
2079	3136
2080	3092
2081	3370
2082	3353
2083	3197
2084	3204
2085	3037
2086	2900
2087	3062
2088	3369
2089	3138
2090	3099
2091	3368
2092	2997
2093	2864
2094	3004
2095	2978
2096	3005
2097	3084
2098	2800
2099	3000
2100	2893
2101	3141
2102	2924
2103	2813
2104	2883
2105	2908
2106	2946
2107	2839
2108	2921
2109	2962
2110	3028
2111	2817
2112	2887
2113	2870
2114	2872
2115	2839
2116	2694
2117	2631
2118	2771
2119	2842
2120	2922
2121	3034
2122	3044
2123	2892
2124	3052
2125	2834
2126	2899
2127	2924
2128	2993
2129	2844
2130	2765
2131	2822
2132	2916
2133	2976
2134	3053
2135	2962
2136	2826
2137	2589
2138	2648
2139	2710
2140	2687
2141	2763
2142	2811
2143	2843
2144	2657
2145	2870
2146	2828
2147	2956
2148	2801
2149	2705
2150	2664
2151	2803
2152	2731
2153	2769
2154	2573
2155	2653
2156	2473
2157	2535
2158	2635
2159	2597
2160	2542
2161	2565
2162	2772
2163	2623
2164	2585
2165	2520
2166	2521
2167	2481
2168	2646
2169	2573
2170	2608
2171	2642
2172	2576
2173	2493
2174	2403
2175	2522
2176	2599
2177	2402
2178	2490
2179	2582
2180	2257
2181	2406
2182	2328
2183	2239
2184	2473
2185	2332
2186	2363
2187	2292
2188	2352
2189	2381
2190	2337
2191	2363
2192	2329
2193	2346
2194	2472
2195	2383
2196	2497
2197	2329
2198	2299
2199	2227
2200	2352
2201	2387
2202	2376
2203	2400
2204	2422
2205	2564
2206	2414
2207	2386
2208	2419
2209	2547
2210	2634
2211	2632
2212	2362
2213	2411
2214	2209
2215	2444
