## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/NB-4_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/NB-4/NB-4.bam OUTPUT=/outputfolder/insertsizes/NB-4_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 12 16:20:55 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
427	200	265	5	1845398	672.808351	717.764692	42945759	FR	189	305	387	457	531	839	2395	5035	11493	21205	68997			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
199	115304
200	116632
201	115472
202	115418
203	116408
204	115054
205	115767
206	115713
207	114857
208	115173
209	114755
210	114592
211	114311
212	114586
213	114440
214	114451
215	114002
216	114642
217	113573
218	113441
219	113587
220	113579
221	112843
222	111693
223	112617
224	111235
225	110948
226	111604
227	109878
228	110449
229	108661
230	109330
231	108564
232	108470
233	107865
234	107018
235	106528
236	105154
237	104658
238	104776
239	104004
240	104414
241	103119
242	101982
243	101925
244	101426
245	101484
246	100144
247	100115
248	99644
249	98886
250	98722
251	97942
252	96282
253	96905
254	96389
255	95533
256	95087
257	94498
258	93926
259	93949
260	92180
261	91729
262	91641
263	90953
264	90026
265	88675
266	88913
267	88546
268	86670
269	87584
270	86062
271	85400
272	84633
273	83757
274	83096
275	82410
276	81907
277	81244
278	80154
279	79685
280	79153
281	78696
282	77602
283	76458
284	75826
285	75426
286	75015
287	73848
288	73368
289	72922
290	71890
291	71911
292	70919
293	69852
294	69818
295	69369
296	68436
297	67723
298	67051
299	66542
300	65964
301	65764
302	64839
303	63931
304	63290
305	62729
306	62310
307	61894
308	61226
309	60512
310	60219
311	59145
312	58466
313	58148
314	57697
315	57036
316	56003
317	55039
318	55278
319	54723
320	53802
321	53292
322	52569
323	52867
324	51751
325	51676
326	51175
327	50893
328	49855
329	48434
330	48582
331	48540
332	47582
333	47387
334	46243
335	46680
336	46071
337	45327
338	45165
339	44503
340	43638
341	43606
342	42988
343	42513
344	41643
345	42229
346	41203
347	41125
348	39716
349	40085
350	39691
351	39017
352	38984
353	38455
354	37670
355	37276
356	37403
357	36839
358	36248
359	35789
360	35678
361	35505
362	34886
363	34698
364	34706
365	34621
366	34272
367	33798
368	33172
369	32918
370	32104
371	31410
372	31575
373	30954
374	31285
375	30678
376	30712
377	30103
378	29687
379	29074
380	29436
381	28943
382	28309
383	28208
384	28138
385	28106
386	28030
387	27626
388	27045
389	26818
390	26435
391	26672
392	26429
393	25926
394	25567
395	25473
396	25280
397	24894
398	24990
399	24530
400	24224
401	24050
402	24205
403	23779
404	23433
405	22813
406	22901
407	23122
408	22721
409	22572
410	22020
411	22296
412	21460
413	21873
414	21896
415	21344
416	21332
417	21250
418	20889
419	20735
420	20405
421	20330
422	20099
423	19797
424	20317
425	19664
426	19505
427	19515
428	19234
429	19179
430	18932
431	18889
432	18686
433	18643
434	18349
435	18134
436	18307
437	17945
438	17940
439	17647
440	17609
441	17943
442	17980
443	17242
444	17259
445	17183
446	16969
447	16969
448	17223
449	16928
450	16729
451	16850
452	17060
453	16277
454	16880
455	16448
456	16290
457	15848
458	16013
459	16259
460	15480
461	15664
462	15335
463	15286
464	15378
465	15088
466	14970
467	14872
468	14789
469	14911
470	14853
471	14568
472	14575
473	14307
474	14452
475	14445
476	14324
477	14199
478	14028
479	14001
480	14155
481	13875
482	14172
483	13709
484	13680
485	14118
486	13782
487	13726
488	13810
489	13520
490	13486
491	13668
492	13139
493	13169
494	13085
495	13103
496	13164
497	12868
498	12855
499	12780
500	12918
501	12605
502	12512
503	12988
504	12523
505	12593
506	12640
507	12333
508	12203
509	12735
510	12210
511	12360
512	12315
513	12402
514	12086
515	11797
516	12129
517	11763
518	12257
519	12068
520	12105
521	11571
522	11612
523	11664
524	11311
525	11593
526	11707
527	11636
528	11605
529	11361
530	11384
531	11408
532	11051
533	11149
534	11215
535	11353
536	11537
537	11518
538	11306
539	11290
540	11612
541	11443
542	11114
543	11092
544	11058
545	11117
546	11164
547	11020
548	10984
549	10914
550	10842
551	10929
552	10806
553	10904
554	10563
555	10688
556	10642
557	10368
558	10354
559	10384
560	10368
561	10412
562	10660
563	10677
564	10426
565	10543
566	10282
567	10285
568	10524
569	10364
570	10264
571	10207
572	10019
573	10342
574	10240
575	10442
576	10304
577	10006
578	10228
579	10004
580	9899
581	9953
582	9745
583	9997
584	9872
585	10012
586	9690
587	10003
588	9720
589	9856
590	9560
591	9620
592	9758
593	9906
594	9865
595	9841
596	9488
597	9953
598	9803
599	9796
600	9528
601	9731
602	9520
603	9557
604	9524
605	9492
606	9516
607	9383
608	9133
609	9357
610	9332
611	9069
612	9259
613	9462
614	9259
615	9308
616	9216
617	8915
618	9105
619	8898
620	8925
621	8953
622	8910
623	9068
624	9019
625	9171
626	8940
627	8766
628	9037
629	8778
630	8854
631	8699
632	8923
633	9046
634	8985
635	9009
636	8915
637	8714
638	8955
639	9122
640	8844
641	8831
642	8782
643	8860
644	8917
645	8646
646	8735
647	8855
648	8638
649	8923
650	8706
651	8725
652	8665
653	8988
654	9012
655	9015
656	8778
657	8727
658	8529
659	8842
660	9042
661	8837
662	8817
663	8635
664	8830
665	8719
666	8728
667	8788
668	9016
669	9073
670	9082
671	8650
672	8579
673	8548
674	8565
675	8547
676	8440
677	8663
678	8641
679	8467
680	8484
681	8599
682	8547
683	8625
684	8705
685	8703
686	8667
687	8268
688	8561
689	8560
690	8627
691	8920
692	8438
693	8573
694	8813
695	8587
696	8664
697	8457
698	8650
699	8674
700	8673
701	8759
702	8938
703	8424
704	8880
705	8711
706	8692
707	8514
708	8679
709	8595
710	8702
711	8555
712	8551
713	8686
714	8595
715	8606
716	8601
717	8503
718	8605
719	8524
720	8517
721	8551
722	8589
723	8361
724	8575
725	8302
726	8444
727	8420
728	8451
729	8451
730	8518
731	8635
732	8277
733	8598
734	8445
735	8517
736	8485
737	8345
738	8493
739	8210
740	8066
741	8299
742	8399
743	8294
744	8088
745	8304
746	8010
747	8300
748	8530
749	8610
750	8331
751	8316
752	8304
753	8331
754	8199
755	8403
756	8086
757	8279
758	8388
759	8242
760	8415
761	8197
762	7928
763	8226
764	8183
765	8436
766	8175
767	8309
768	8331
769	8138
770	7909
771	8219
772	8357
773	8566
774	8299
775	8321
776	8224
777	7883
778	7915
779	7900
780	7822
781	7929
782	7697
783	7687
784	7953
785	7764
786	7991
787	7794
788	8113
789	7865
790	7920
791	7843
792	8134
793	7976
794	8179
795	7807
796	7806
797	7754
798	7639
799	7816
800	7570
801	7676
802	7519
803	7664
804	7877
805	7534
806	7707
807	8059
808	8110
809	7593
810	7637
811	7642
812	7468
813	7576
814	7528
815	7553
816	7684
817	7726
818	7266
819	7552
820	7234
821	7474
822	7435
823	7703
824	7468
825	7490
826	7454
827	7512
828	7707
829	7542
830	7515
831	7475
832	7615
833	7501
834	7483
835	7476
836	7427
837	7545
838	7294
839	7190
840	7069
841	7139
842	7365
843	7249
844	7399
845	7220
846	7538
847	7127
848	7186
849	6925
850	7053
851	7119
852	6905
853	6874
854	6961
855	6971
856	6841
857	7025
858	6801
859	7034
860	6902
861	7218
862	7008
863	7235
864	6938
865	6777
866	7139
867	6798
868	6829
869	6749
870	6733
871	7000
872	6844
873	6800
874	6740
875	6809
876	6827
877	6604
878	6687
879	6600
880	6619
881	6789
882	7001
883	6753
884	6897
885	6737
886	6844
887	6856
888	6727
889	6635
890	6816
891	6760
892	6980
893	6808
894	6738
895	6895
896	6539
897	6556
898	6569
899	6688
900	6668
901	6567
902	6351
903	6570
904	6332
905	6302
906	6479
907	6393
908	6686
909	6535
910	6440
911	6593
912	6546
913	6490
914	6458
915	6489
916	6767
917	6527
918	6498
919	6812
920	6441
921	6447
922	6534
923	6556
924	6409
925	6466
926	6409
927	6303
928	6232
929	6651
930	6395
931	6459
932	6346
933	6358
934	6426
935	6363
936	6355
937	6406
938	6406
939	6467
940	6220
941	6331
942	6585
943	6525
944	6321
945	6254
946	6304
947	6057
948	6335
949	6190
950	6457
951	6204
952	6323
953	6353
954	6160
955	6207
956	6361
957	6278
958	6360
959	6072
960	6087
961	5979
962	6101
963	6139
964	6152
965	6215
966	6232
967	6252
968	6387
969	6252
970	6110
971	6338
972	6322
973	6133
974	6134
975	6322
976	6129
977	6265
978	6385
979	6267
980	6346
981	6200
982	6189
983	6138
984	6145
985	6214
986	6116
987	6296
988	6330
989	6318
990	6493
991	6414
992	6575
993	6346
994	6656
995	6490
996	6489
997	6380
998	6371
999	6344
1000	6516
1001	6595
1002	6499
1003	6331
1004	6401
1005	6162
1006	6412
1007	6338
1008	6307
1009	6564
1010	6367
1011	6431
1012	6471
1013	6767
1014	6697
1015	6243
1016	6293
1017	6347
1018	6464
1019	6537
1020	6311
1021	6396
1022	6578
1023	6386
1024	6224
1025	6366
1026	6218
1027	6258
1028	6267
1029	6470
1030	6484
1031	6320
1032	6368
1033	6270
1034	6091
1035	6028
1036	6094
1037	6235
1038	6178
1039	6255
1040	6122
1041	5966
1042	5993
1043	5988
1044	6039
1045	6196
1046	6331
1047	6243
1048	6147
1049	6163
1050	6040
1051	6084
1052	6224
1053	6052
1054	6046
1055	6029
1056	5887
1057	6095
1058	5921
1059	6049
1060	5780
1061	6061
1062	5929
1063	6119
1064	5950
1065	5919
1066	6003
1067	5841
1068	5967
1069	5877
1070	5975
1071	5922
1072	5771
1073	5921
1074	5874
1075	5910
1076	5898
1077	5975
1078	6082
1079	5662
1080	5744
1081	5629
1082	5782
1083	6150
1084	5817
1085	5924
1086	6050
1087	5963
1088	5987
1089	6082
1090	5928
1091	6150
1092	5970
1093	6168
1094	6023
1095	6114
1096	6069
1097	6101
1098	6084
1099	5870
1100	5753
1101	5913
1102	5961
1103	5813
1104	6207
1105	5863
1106	5666
1107	5782
1108	5914
1109	5979
1110	5638
1111	6046
1112	5841
1113	5833
1114	5566
1115	5688
1116	5736
1117	5678
1118	5563
1119	5859
1120	5710
1121	5788
1122	5969
1123	5612
1124	6066
1125	5644
1126	5499
1127	5674
1128	5631
1129	5751
1130	5588
1131	5709
1132	5494
1133	5448
1134	5686
1135	5500
1136	5494
1137	5305
1138	5362
1139	5523
1140	5490
1141	5376
1142	5291
1143	5254
1144	5267
1145	5200
1146	5303
1147	5076
1148	5291
1149	5191
1150	5288
1151	5295
1152	5173
1153	5125
1154	5184
1155	4958
1156	5134
1157	5196
1158	5290
1159	5090
1160	5302
1161	5250
1162	5251
1163	5328
1164	5212
1165	5237
1166	5145
1167	5114
1168	5164
1169	5049
1170	5151
1171	5127
1172	5162
1173	5188
1174	5289
1175	5143
1176	5249
1177	5209
1178	5218
1179	5076
1180	5235
1181	5266
1182	5033
1183	5248
1184	5328
1185	5230
1186	5356
1187	5158
1188	5156
1189	5059
1190	5104
1191	5273
1192	5193
1193	5181
1194	5225
1195	5258
1196	5363
1197	5271
1198	5171
1199	5052
1200	5249
1201	5217
1202	5263
1203	5665
1204	5314
1205	5309
1206	5429
1207	5235
1208	5234
1209	5125
1210	5198
1211	5147
1212	5200
1213	5089
1214	5269
1215	5332
1216	5227
1217	5090
1218	5393
1219	5343
1220	5257
1221	5159
1222	5317
1223	5414
1224	5407
1225	5398
1226	5360
1227	5438
1228	5296
1229	5533
1230	5319
1231	5376
1232	5227
1233	5480
1234	5291
1235	5334
1236	5278
1237	5321
1238	5290
1239	5247
1240	5182
1241	5199
1242	5242
1243	5309
1244	5222
1245	5301
1246	5108
1247	5234
1248	5284
1249	5311
1250	5353
1251	5428
1252	5454
1253	5484
1254	5780
1255	5953
1256	5574
1257	5477
1258	5496
1259	5338
1260	5426
1261	5371
1262	5377
1263	5473
1264	5673
1265	5472
1266	5341
1267	5425
1268	5328
1269	5432
1270	5419
1271	5129
1272	5261
1273	5389
1274	5311
1275	5546
1276	5266
1277	5434
1278	5271
1279	5088
1280	5326
1281	5173
1282	5296
1283	5221
1284	5184
1285	5485
1286	5365
1287	5258
1288	5330
1289	5326
1290	5304
1291	5229
1292	5154
1293	5245
1294	5188
1295	5189
1296	5223
1297	5314
1298	5317
1299	5458
1300	5279
1301	5384
1302	5292
1303	5118
1304	5069
1305	5382
1306	5324
1307	5489
1308	5579
1309	5664
1310	5590
1311	5501
1312	5338
1313	5680
1314	5517
1315	5686
1316	5673
1317	5562
1318	5390
1319	5357
1320	5248
1321	5057
1322	5067
1323	5077
1324	5110
1325	5322
1326	5424
1327	5251
1328	5171
1329	5459
1330	5169
1331	5090
1332	5158
1333	5314
1334	5135
1335	5035
1336	4971
1337	5006
1338	5067
1339	5023
1340	4960
1341	5030
1342	4836
1343	5046
1344	5137
1345	5201
1346	5249
1347	5063
1348	4979
1349	5102
1350	5308
1351	5286
1352	5386
1353	5165
1354	5097
1355	5086
1356	5130
1357	5141
1358	5098
1359	5226
1360	5094
1361	5313
1362	5116
1363	5396
1364	5217
1365	5175
1366	5185
1367	5131
1368	4950
1369	5138
1370	5096
1371	5173
1372	5366
1373	5385
1374	5012
1375	5380
1376	5363
1377	5238
1378	5254
1379	5141
1380	5314
1381	5318
1382	5292
1383	5541
1384	5348
1385	5137
1386	5124
1387	5247
1388	5218
1389	5324
1390	5366
1391	5259
1392	5105
1393	5146
1394	5068
1395	5061
1396	5211
1397	5360
1398	4965
1399	5277
1400	5081
1401	5024
1402	4789
1403	5070
1404	5378
1405	5123
1406	5241
1407	5172
1408	4861
1409	5188
1410	5016
1411	4968
1412	5095
1413	5185
1414	5114
1415	4943
1416	4923
1417	4910
1418	5071
1419	4926
1420	5195
1421	5251
1422	4915
1423	4928
1424	4943
1425	4928
1426	4925
1427	4921
1428	4966
1429	5515
1430	5018
1431	4781
1432	4771
1433	4682
1434	4792
1435	4944
1436	5056
1437	5126
1438	4987
1439	4718
1440	4573
1441	4689
1442	4684
1443	4537
1444	4489
1445	4515
1446	4662
1447	4593
1448	4661
1449	4419
1450	4560
1451	4665
1452	4501
1453	4510
1454	4560
1455	4590
1456	4814
1457	4775
1458	4764
1459	4993
1460	5067
1461	4937
1462	4960
1463	4683
1464	4666
1465	4815
1466	4927
1467	4691
1468	4762
1469	4736
1470	4696
1471	4798
1472	4787
1473	4939
1474	4804
1475	4685
1476	4730
1477	4677
1478	4713
1479	4595
1480	4892
1481	4752
1482	5356
1483	4991
1484	5017
1485	5090
1486	5111
1487	4845
1488	5072
1489	4966
1490	5048
1491	4812
1492	4892
1493	5068
1494	4829
1495	4778
1496	4906
1497	4875
1498	5136
1499	5409
1500	5331
1501	5140
1502	4909
1503	4700
1504	4897
1505	4880
1506	4996
1507	4921
1508	4651
1509	4768
1510	4878
1511	4751
1512	4707
1513	4743
1514	4791
1515	4749
1516	4625
1517	4801
1518	4572
1519	4731
1520	4672
1521	4910
1522	4794
1523	4877
1524	5061
1525	5037
1526	5066
1527	4638
1528	4651
1529	4449
1530	4645
1531	4782
1532	4600
1533	4759
1534	4773
1535	4853
1536	4977
1537	5159
1538	4842
1539	4754
1540	4749
1541	4805
1542	4894
1543	4584
1544	4772
1545	4613
1546	4943
1547	5118
1548	5227
1549	5055
1550	4790
1551	4852
1552	4922
1553	4929
1554	4914
1555	4831
1556	4927
1557	4578
1558	4722
1559	4714
1560	4820
1561	4771
1562	4586
1563	4665
1564	4744
1565	4618
1566	4617
1567	4425
1568	4588
1569	4752
1570	4782
1571	4764
1572	4631
1573	4729
1574	4600
1575	4685
1576	4653
1577	4529
1578	4672
1579	4452
1580	4592
1581	4673
1582	4685
1583	4778
1584	4740
1585	4874
1586	4736
1587	4697
1588	4386
1589	4588
1590	4640
1591	4904
1592	4841
1593	5043
1594	4624
1595	4592
1596	4736
1597	4432
1598	4799
1599	4694
1600	4767
1601	4709
1602	4584
1603	4701
1604	4613
1605	4601
1606	4741
1607	4659
1608	4588
1609	4599
1610	4657
1611	4569
1612	4548
1613	4612
1614	4647
1615	4801
1616	4758
1617	4857
1618	4878
1619	4812
1620	4914
1621	4918
1622	5120
1623	5034
1624	5036
1625	4977
1626	4772
1627	4893
1628	4899
1629	5055
1630	4925
1631	4828
1632	4954
1633	5026
1634	5134
1635	5015
1636	5115
1637	4892
1638	4904
1639	5235
1640	5004
1641	4924
1642	5090
1643	4952
1644	4818
1645	4861
1646	5061
1647	4685
1648	4702
1649	4870
1650	4561
1651	4848
1652	4694
1653	4677
1654	4561
1655	4584
1656	4713
1657	4604
1658	4687
1659	4775
1660	4703
1661	4751
1662	4819
1663	4663
1664	4605
1665	4542
1666	4600
1667	4530
1668	4664
1669	4576
1670	4645
1671	4672
1672	4590
1673	4584
1674	4535
1675	4593
1676	4471
1677	4539
1678	4767
1679	4490
1680	4573
1681	4609
1682	4535
1683	4583
1684	4421
1685	4665
1686	4561
1687	4581
1688	4663
1689	4540
1690	4789
1691	4518
1692	4760
1693	4699
1694	4682
1695	4458
1696	4583
1697	4512
1698	4573
1699	4616
1700	4702
1701	4667
1702	4728
1703	4464
1704	4750
1705	4561
1706	4560
1707	5115
1708	4520
1709	4602
1710	4529
1711	4651
1712	4754
1713	4705
1714	4764
1715	4677
1716	4750
1717	4755
1718	4860
1719	4718
1720	4744
1721	4799
1722	4754
1723	4612
1724	4987
1725	4709
1726	5020
1727	4869
1728	4717
1729	4663
1730	4787
1731	4737
1732	4680
1733	4567
1734	4687
1735	4699
1736	4543
1737	4599
1738	4845
1739	4587
1740	4639
1741	4459
1742	4284
1743	4278
1744	4331
1745	4265
1746	4416
1747	4404
1748	4329
1749	4526
1750	4264
1751	4275
1752	4301
1753	4320
1754	4481
1755	4467
1756	4400
1757	4447
1758	4428
1759	4283
1760	4360
1761	4278
1762	4288
1763	4260
1764	4313
1765	4323
1766	4369
1767	4290
1768	4294
1769	4367
1770	4274
1771	4364
1772	4288
1773	4314
1774	4179
1775	4087
1776	4179
1777	4059
1778	4065
1779	4002
1780	4093
1781	4130
1782	3932
1783	3928
1784	4078
1785	3953
1786	4007
1787	4017
1788	3905
1789	3811
1790	3986
1791	3820
1792	3990
1793	3937
1794	4102
1795	3907
1796	4009
1797	4035
1798	3967
1799	3756
1800	3821
1801	3970
1802	3881
1803	4174
1804	3895
1805	4015
1806	4112
1807	4080
1808	4062
1809	4215
1810	4038
1811	4170
1812	4072
1813	4095
1814	4110
1815	4120
1816	4062
1817	3891
1818	3874
1819	3971
1820	3851
1821	3830
1822	3772
1823	3921
1824	3773
1825	3868
1826	4155
1827	3970
1828	3807
1829	3866
1830	3670
1831	3868
1832	3872
1833	3740
1834	3773
1835	3766
1836	3804
1837	3809
1838	3808
1839	3866
1840	3734
1841	3743
1842	3774
1843	3713
1844	3673
1845	3881
1846	3839
1847	3739
1848	3805
1849	3647
1850	3606
1851	3657
1852	3899
1853	3915
1854	3703
1855	3860
1856	3798
1857	3811
1858	3551
1859	3753
1860	3692
1861	3925
1862	4018
1863	3746
1864	3713
1865	3839
1866	3800
1867	3761
1868	3737
1869	3672
1870	3864
1871	3571
1872	3995
1873	3763
1874	3895
1875	3668
1876	3698
1877	3834
1878	3785
1879	3738
1880	3934
1881	3781
1882	3926
1883	3896
1884	3810
1885	3925
1886	3995
1887	3829
1888	3759
1889	3791
1890	3763
1891	3821
1892	3766
1893	3944
1894	3792
1895	3874
1896	3890
1897	3765
1898	3781
1899	3831
1900	4020
1901	4048
1902	4040
1903	4106
1904	3952
1905	3948
1906	3870
1907	3927
1908	4003
1909	3786
1910	3783
1911	3799
1912	3888
1913	3736
1914	3852
1915	3812
1916	4045
1917	3805
1918	3896
1919	3737
1920	3794
1921	3916
1922	3949
1923	3717
1924	3756
1925	3700
1926	3700
1927	3720
1928	3723
1929	3913
1930	3980
1931	3987
1932	3714
1933	3814
1934	3596
1935	3723
1936	3735
1937	3785
1938	3975
1939	3799
1940	3815
1941	3701
1942	3619
1943	3581
1944	3602
1945	3647
1946	3755
1947	3774
1948	3660
1949	3657
1950	3800
1951	3654
1952	3879
1953	3897
1954	3792
1955	3480
1956	3738
1957	3744
1958	3570
1959	3797
1960	3756
1961	3606
1962	3804
1963	3745
1964	3678
1965	3793
1966	3822
1967	3695
1968	3679
1969	3661
1970	3708
1971	3693
1972	3655
1973	3679
1974	3787
1975	3800
1976	3750
1977	3780
1978	3805
1979	3775
1980	3867
1981	3898
1982	3816
1983	3797
1984	3745
1985	3663
1986	3821
1987	3661
1988	3650
1989	3736
1990	3905
1991	3727
1992	3776
1993	3911
1994	3814
1995	3699
1996	3887
1997	3739
1998	3666
1999	3744
2000	3704
2001	3801
2002	3795
2003	3651
2004	3516
2005	3777
2006	3767
2007	3853
2008	3736
2009	3751
2010	3617
2011	3563
2012	3853
2013	3832
2014	3871
2015	4029
2016	3820
2017	3855
2018	3867
2019	3984
2020	4027
2021	3860
2022	4057
2023	4039
2024	4183
2025	4282
2026	4114
2027	4099
2028	4036
2029	4131
2030	4070
2031	4054
2032	3894
2033	3872
2034	3905
2035	4052
2036	3924
2037	3963
2038	4102
2039	4084
2040	4083
2041	4194
2042	4227
2043	4294
2044	4104
2045	4019
2046	4123
2047	4111
2048	4178
2049	4274
2050	4179
2051	4105
2052	4081
2053	4155
2054	4185
2055	4106
2056	4230
2057	4082
2058	4142
2059	4109
2060	3848
2061	3949
2062	4142
2063	4109
2064	4230
2065	4001
2066	4035
2067	4108
2068	4088
2069	4100
2070	4142
2071	4240
2072	4346
2073	4337
2074	4349
2075	4335
2076	4219
2077	4378
2078	4003
2079	4416
2080	4160
2081	4237
2082	4259
2083	4212
2084	4285
2085	4032
2086	4104
2087	3965
2088	4077
2089	4141
2090	4156
2091	4044
2092	3997
2093	3742
2094	3706
2095	3889
2096	3894
2097	3919
2098	3770
2099	3957
2100	4053
2101	4127
2102	4034
2103	3938
2104	3923
2105	3783
2106	3788
2107	3898
2108	3979
2109	4048
2110	3863
2111	3846
2112	3799
2113	3914
2114	3901
2115	3768
2116	3766
2117	3768
2118	3694
2119	3832
2120	3888
2121	4014
2122	3984
2123	3818
2124	3964
2125	3868
2126	3960
2127	4066
2128	3665
2129	3869
2130	3834
2131	4025
2132	3844
2133	3807
2134	3903
2135	4094
2136	3800
2137	3732
2138	3911
2139	3555
2140	3963
2141	3702
2142	3623
2143	3723
2144	3599
2145	3670
2146	3618
2147	3559
2148	3626
2149	3579
2150	3602
2151	3566
2152	3508
2153	3672
2154	3497
2155	3440
2156	3441
2157	3509
2158	3583
2159	3466
2160	3546
2161	3550
2162	3597
2163	3738
2164	3619
2165	3652
2166	3321
2167	3394
2168	3672
2169	3496
2170	3676
2171	3510
2172	3457
2173	3361
2174	3311
2175	3443
2176	3405
2177	3474
2178	3368
2179	3466
2180	3187
2181	3350
2182	3261
2183	3334
2184	3266
2185	3284
2186	3272
2187	3281
2188	3384
2189	3486
2190	3287
2191	3330
2192	3145
2193	3252
2194	3150
2195	3232
2196	3188
2197	3226
2198	3374
2199	3177
2200	3174
2201	3159
2202	3180
2203	3059
2204	3171
2205	3304
2206	3203
2207	3206
2208	3296
2209	3338
2210	3198
2211	3255
2212	3118
2213	3154
2214	3171
2215	3090
2216	3133
2217	3327
2218	3206
